outer_seed,method,round,active_label_count,active_label_fraction_outer_train,shared_validation_label_count,total_observed_non_test_labels,total_observed_fraction_full_dataset,V1_RMSE,V1_MAE,V1_R2,V2_RMSE,V2_MAE,V2_R2,combined_normalized_RMSE
157,random,0,333,0.1,416,749,0.1799183281287533,5.222683805149919,2.613402478128886,0.5072470735708294,9.264808762812883,4.7290128449456015,0.6241655027553434,0.7552330820189761
157,random,1,365,0.1096096096096096,416,781,0.1876050924813836,4.9991212410021255,2.546018679936727,0.5485298047289822,8.929215084974805,4.784146543315274,0.6508996448689406,0.7250695142936121
157,random,2,397,0.1192192192192192,416,813,0.1952918568340139,5.941708227098384,2.7271582377042702,0.362229556409624,10.682636390223692,5.035026080316777,0.5003330610587338,0.8642690443936346
157,random,3,429,0.1288288288288288,416,845,0.2029786211866442,6.198268686959288,2.90256676914023,0.3059631301745462,11.20750506482666,5.297097543446566,0.4500266953230815,0.9038614047771318
157,random,4,461,0.1384384384384384,416,877,0.2106653855392745,6.106151741153115,2.7550787125274145,0.326439003677048,11.285957985581748,5.1861238742617966,0.4423000822860546,0.8992552380991824
157,random,5,493,0.148048048048048,416,909,0.2183521498919048,5.580649649092525,2.790343758013609,0.4373850571867687,10.45297183264734,5.175093103084061,0.5215866585303961,0.826894657433556
157,random,6,525,0.1576576576576576,416,941,0.2260389142445351,5.615420343403721,2.7656576176055614,0.4303523795087569,10.012730623555578,5.023740646650466,0.56103611922106,0.8138425401881689
157,random,7,557,0.1672672672672672,416,973,0.2337256785971655,5.821619735900899,2.6861555716402523,0.3877491256434048,10.728203314443126,4.977755069732666,0.4960612981872822,0.8561985094418416
157,random,8,589,0.1768768768768768,416,1005,0.2414124429497958,5.332258534416032,2.6039377479530352,0.4863537265778546,10.014311826091657,4.792279281204553,0.5608974666131415,0.7910616406067015
157,random,9,621,0.1864864864864865,416,1037,0.2490992073024261,5.192512841525659,2.544896024022457,0.5129238056940283,8.971070386848472,4.342262349254508,0.6476191893170854,0.7424239338574314
