outer_seed,sample_id,canonical_index,canonical_smiles,base_role,schedule_rank
1425370602,1e0e33b1a77df72f4dd8,452,OCc1cccc(Br)c1,train_candidate,85
1425370602,371711577127c07527e3,453,OCc1cccc(Br)c1,train_candidate,137
1425370602,78d4810a82f060b5cf49,454,OCc1cccc(Br)c1,test,-1
1425370602,1c04f02c0ea8c00b358d,455,OCc1cccc(Br)c1,train_candidate,364
1425370602,4bc0dc84991def63aa1b,456,O=C1CCCc2ccccc21,test,-1
1425370602,2433f7a3f7959e1d1b74,457,O=C1CCCc2ccccc21,train_candidate,281
1425370602,944f0a85ec8978a60444,458,O=C1CCCc2ccccc21,test,-1
1425370602,8afc083342d1c2e7f78a,459,O=C1CCCc2ccccc21,train_candidate,29
1425370602,c35ed383b2db14b3bc06,460,O=C1CCCc2ccccc21,test,-1
1425370602,d7c72c92165e2c129547,461,O=C1CCCc2ccccc21,train_candidate,265
1425370602,e375bb01e53e46f8faee,462,O=C1CCCc2ccccc21,train_candidate,446
1425370602,fdc873b5607287090ff3,463,CSc1ccc(C=O)cc1,train_candidate,7
1425370602,80b4e33a8434ac29ed52,464,CSc1ccc(C=O)cc1,train_candidate,397
1425370602,ee60c3ffc43a4c2c965e,465,CSc1ccc(C=O)cc1,test,-1
1425370602,95f10fffb85ea1b1f47a,466,CSc1ccc(C=O)cc1,train_candidate,263
1425370602,793d8259fd7820530cfe,467,Cc1ccccc1C=O,train_candidate,198
1425370602,13fb1511fffef8fc96e0,468,Cc1ccccc1C=O,test,-1
1425370602,532a47d1b45e54d6326b,469,Cc1ccccc1C=O,train_candidate,237
1425370602,dcd70c2b5039c4268d56,470,Cc1ccccc1C=O,train_candidate,474
1425370602,22d860e7f246ca4272a4,471,Cc1ccccc1C=O,train_candidate,507
1425370602,f21df276243d861dc2b2,472,Cc1ccccc1C=O,train_candidate,222
1425370602,08820514e662ce6ea8f0,473,Cc1ccccc1C=O,train_candidate,274
1425370602,d60e09bca01342c7cfa6,474,O=Cc1ccc(Br)cc1O,train_candidate,389
1425370602,9dda290379fb047fc74d,475,O=Cc1ccc(Br)cc1O,train_candidate,176
1425370602,4a58b799c494875f6f27,476,O=Cc1ccc(Br)cc1O,train_candidate,20
1425370602,98a1ca00445d60f415d4,477,O=Cc1ccc(Br)cc1O,train_candidate,213
1425370602,ddecd252bb1099fb20f7,478,O=Cc1ccc(Br)cc1O,train_candidate,400
1425370602,226ebdbf914ce9333de8,479,O=Cc1ccc(Br)cc1O,train_candidate,221
1425370602,99dd4a9a47de5c84b7c0,480,O=Cc1ccc(Br)cc1O,train_candidate,75
1425370602,ecc7e2759499addc038f,481,CC(=O)c1ccc(Br)cc1,train_candidate,64
1425370602,66c1ee6eed3d1587de50,482,CC(=O)c1ccc(Br)cc1,train_candidate,4
1425370602,a26a131344d4dbd9645b,483,CC(=O)c1ccc(Br)cc1,train_candidate,379
1425370602,f0edd899ac987a1de9dd,484,CC(=O)c1ccc(Br)cc1,train_candidate,396
1425370602,0e13b08b0f9c772699e1,485,CC(=O)c1ccc(Br)cc1,train_candidate,351
1425370602,1254297404cc9db52ee2,486,CC(=O)c1ccc(Br)cc1,train_candidate,184
1425370602,bc8e1d805b36b63cbfbe,487,CC(=O)c1ccc(Br)cc1,train_candidate,271
1425370602,cd998cddd3dcb4fc8c92,488,O=C(Cc1ccccc1)c1ccccc1,train_candidate,421
1425370602,12e11e8eaee71fc57209,489,O=C(Cc1ccccc1)c1ccccc1,train_candidate,287
1425370602,054457c7699aabd6c619,490,O=C(Cc1ccccc1)c1ccccc1,train_candidate,321
1425370602,893e4c91da1b0b2f7d3e,491,O=C(Cc1ccccc1)c1ccccc1,train_candidate,404
1425370602,18e8a9c1ea6aa15c0d01,492,O=C(Cc1ccccc1)c1ccccc1,train_candidate,443
1425370602,bc582f1f4f4225f6d249,493,O=C(Cc1ccccc1)c1ccccc1,train_candidate,136
1425370602,d92ef85db0d1c0979197,494,O=C(Cc1ccccc1)c1ccccc1,train_candidate,266
1425370602,ddc0b27538aa926cbb6e,495,O=Cc1ccc(-c2ccccc2)cc1,test,-1
1425370602,6dcfe9b1e0958f22523b,496,O=Cc1ccc(-c2ccccc2)cc1,train_candidate,106
1425370602,3cdf1bcd3739e20f72d2,497,O=Cc1ccc(-c2ccccc2)cc1,train_candidate,87
1425370602,a8e4c6001ce3245c634b,498,O=Cc1ccc(-c2ccccc2)cc1,train_candidate,373
1425370602,24b540d7814b4d9c5183,499,O=Cc1ccc(-c2ccccc2)cc1,train_candidate,288
1425370602,b0cadf050313e9a3a162,500,O=Cc1ccc(-c2ccccc2)cc1,train_candidate,477
1425370602,8837a8a19c37b63d2e48,501,O=Cc1ccc(-c2ccccc2)cc1,train_candidate,65
1425370602,23a832560d234735d954,502,O=Cc1ccc2ccccc2c1Br,test,-1
1425370602,90777be8090491479de1,503,O=Cc1ccc2ccccc2c1Br,train_candidate,113
1425370602,926a7862066269f98d62,504,O=Cc1ccc2ccccc2c1Br,train_candidate,448
1425370602,2c51476c6fa3121c5dfc,505,O=Cc1ccc2ccccc2c1Br,train_candidate,2
1425370602,5a9449a7562d442b8669,506,O=Cc1ccc2ccccc2c1Br,train_candidate,10
1425370602,2cbca950d64fdcd81660,507,O=Cc1ccc2ccccc2c1Br,train_candidate,79
1425370602,fb1fdaa4bc60434648f7,508,O=Cc1ccc2ccccc2c1Br,train_candidate,168
1425370602,9e46dbe8a460d3f96a27,509,O=C(/C=C/c1ccccc1)c1ccccc1,train_candidate,37
1425370602,31e75b850983502aa64f,510,O=C(/C=C/c1ccccc1)c1ccccc1,train_candidate,69
1425370602,b566ed83f272904657ba,511,O=C(/C=C/c1ccccc1)c1ccccc1,train_candidate,435
1425370602,c2be1e8f7c2c080f49f5,512,O=C(/C=C/c1ccccc1)c1ccccc1,train_candidate,38
1425370602,fde2d968ab29d13d4f1d,513,O=C(/C=C/c1ccccc1)c1ccccc1,train_candidate,387
1425370602,240da69c823911ff5ccc,514,O=C(/C=C/c1ccccc1)c1ccccc1,test,-1
1425370602,b2b26956a788c2a8c7e9,515,O=C(/C=C/c1ccccc1)c1ccccc1,train_candidate,92
1425370602,f3b80f5fe97d26fd8383,516,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1,train_candidate,124
1425370602,d60f7e6b21ea96567843,517,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1,train_candidate,28
1425370602,bb61793cbbbe2bfa4e12,518,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1,train_candidate,215
1425370602,d078d930aa37448ec4aa,519,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1,train_candidate,464
1425370602,8cd132f293d2823adc8d,520,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1,train_candidate,403
1425370602,88f58ab7b7cf02f8f134,521,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1,train_candidate,432
1425370602,17bdb259a18419ca296f,522,O=C(/C=C/c1ccccc1)/C=C/c1ccccc1,train_candidate,485
1425370602,77c599d272254892b6ec,523,CC1CCC(=O)c2ccccc21,train_candidate,76
1425370602,b393af61f6769ceccbc0,524,CC1CCC(=O)c2ccccc21,train_candidate,353
1425370602,49668be051b44a819f00,525,CC1CCC(=O)c2ccccc21,train_candidate,146
1425370602,ffa86b2ffa5ac89b0720,526,CC1CCC(=O)c2ccccc21,train_candidate,441
1425370602,43aa4f12be94a8a96b35,527,CC1CCC(=O)c2ccccc21,train_candidate,244
1425370602,c09fbafa246c8d17b677,528,CC1CCC(=O)c2ccccc21,train_candidate,15
1425370602,f38afd5febe30c01c852,529,CC1CCC(=O)c2ccccc21,train_candidate,191
1425370602,490ab56dde175e9b97f5,530,O=C(Cc1ccccc1F)C1CC1,train_candidate,491
1425370602,3156893d5d2368c286a5,531,O=C(Cc1ccccc1F)C1CC1,train_candidate,189
1425370602,5ca73775e77c8e07812b,532,O=C(Cc1ccccc1F)C1CC1,train_candidate,436
1425370602,e90e636dced92c2b53d7,533,O=C(Cc1ccccc1F)C1CC1,train_candidate,394
1425370602,21e4905ef98fba65035a,534,O=C(Cc1ccccc1F)C1CC1,train_candidate,278
1425370602,2eda4e5a40a9021016cb,535,O=C(Cc1ccccc1F)C1CC1,train_candidate,399
1425370602,9c357cc9e9b8199eb1e0,536,O=C(Cc1ccccc1F)C1CC1,train_candidate,331
1425370602,51091e7a7f83732eaf1b,537,CCC(=O)c1cccc(Br)c1,train_candidate,469
1425370602,71577790a52cb379d81f,538,CCC(=O)c1cccc(Br)c1,validation,-1
1425370602,e3b2ac778da2b86aa873,539,CCC(=O)c1cccc(Br)c1,train_candidate,84
1425370602,1046fdfaf24728b107ba,540,CCC(=O)c1cccc(Br)c1,train_candidate,467
1425370602,2e10d8b186d86053260f,541,CCC(=O)c1cccc(Br)c1,train_candidate,231
1425370602,5111664a952a4ab7d54e,542,CCC(=O)c1cccc(Br)c1,train_candidate,230
1425370602,ffcab07e0d31056e0d4a,543,CCC(=O)c1cccc(Br)c1,train_candidate,409
1425370602,b6bb9be5584029502820,544,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,train_candidate,227
1425370602,60a000cb56517513c4d2,545,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,train_candidate,422
1425370602,677c30b5727454c7a81e,546,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,train_candidate,457
1425370602,94bc1858c275dcb3d476,547,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,train_candidate,305
1425370602,06c29062334b43b0d12f,548,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,train_candidate,33
1425370602,80e66bd0e8e9450537bb,549,COCCCCC(=O)c1ccc(C(F)(F)F)cc1,train_candidate,412
1425370602,b82c7c8060589ec1974b,550,CCCC(=O)c1ccc(-c2ccccc2)cc1,train_candidate,83
1425370602,57e291b74a249c9dd3ff,551,CCCC(=O)c1ccc(-c2ccccc2)cc1,train_candidate,59
1425370602,7d6bcd84e5a6861fc8fc,552,CCCC(=O)c1ccc(-c2ccccc2)cc1,test,-1
1425370602,2d37adf0d65a19bc2c0c,553,CCCC(=O)c1ccc(-c2ccccc2)cc1,validation,-1
1425370602,3c892a45de6ec4625f37,554,CCCC(=O)c1ccc(-c2ccccc2)cc1,train_candidate,52
1425370602,e2c826d98b2bbeb6f48b,555,CCCC(=O)c1ccc(-c2ccccc2)cc1,train_candidate,451
1425370602,ce61c0bd799e65402b75,556,CCCC(=O)c1ccc(-c2ccccc2)cc1,test,-1
1425370602,0f05b5ba6eb528d54b4b,557,O=C(c1ccccc1)c1cccc(C(=O)c2ccccc2)c1,train_candidate,19
1425370602,c4412adf038c7f6ea3c2,558,O=C(c1ccccc1)c1cccc(C(=O)c2ccccc2)c1,train_candidate,25
1425370602,182fc7fe888dbb9535bb,559,O=C(c1ccccc1)c1cccc(C(=O)c2ccccc2)c1,train_candidate,133
1425370602,8abf9c0719e2d67a22f9,560,O=C(c1ccccc1)c1cccc(C(=O)c2ccccc2)c1,train_candidate,461
1425370602,b8a4c06710d95c33cfe1,561,O=C(c1ccccc1)c1cccc(C(=O)c2ccccc2)c1,train_candidate,363
1425370602,7e451fd74af5bfa51ac9,562,O=C(c1ccccc1)c1cccc(C(=O)c2ccccc2)c1,train_candidate,417
1425370602,07e9bc7a9d27fdd58c2f,563,O=C(c1ccccc1)c1cccc(C(=O)c2ccccc2)c1,train_candidate,369
1425370602,2f828b7aa8c3e93352da,564,CCC(=O)c1cccnc1,train_candidate,361
1425370602,4365d2fb106c18823aac,565,CCC(=O)c1cccnc1,train_candidate,439
1425370602,4c6a8ef1c87748df99f2,566,CCC(=O)c1cccnc1,train_candidate,493
1425370602,aca0ef1613a0a07a0431,567,O=C(CCCCl)c1ccc(F)cc1,train_candidate,292
1425370602,f98f5943ca73a5b809a1,568,O=C(CCCCl)c1ccc(F)cc1,train_candidate,235
1425370602,405638494c5a95206866,569,O=C(CCCCl)c1ccc(F)cc1,train_candidate,164
1425370602,76e188b0e48b99f36582,570,O=C(CCCCl)c1ccc(F)cc1,train_candidate,494
1425370602,26aa0143305ac532a560,571,O=C(CCCCl)c1ccc(F)cc1,train_candidate,381
1425370602,283be89c092cfa4a5cbb,572,O=C(CCCCl)c1ccc(F)cc1,train_candidate,408
1425370602,0ffc20c3f979502b8a09,573,O=C(CCCCl)c1ccc(F)cc1,train_candidate,223
536279090,bbabdb9085edbb8c178b,0,CC(C)(CCl)c1ccccc1,test,-1
536279090,96dc3dc2ebd074200228,1,CC(C)(CCl)c1ccccc1,train_candidate,67
536279090,6322e8f867a741eed74c,2,CC(C)(CCl)c1ccccc1,train_candidate,186
536279090,c2b0aff65443af0a8618,3,CC(C)(CCl)c1ccccc1,train_candidate,230
536279090,f4b69d88ad1d916ee71a,4,CC(C)(CCl)c1ccccc1,train_candidate,479
536279090,0f3559d035355b0eec80,5,CC(C)(CCl)c1ccccc1,train_candidate,170
536279090,d29a94054067cd60dd70,6,CC(C)(CCl)c1ccccc1,train_candidate,387
536279090,31d92ca6486b229184cf,7,OCCCc1ccccc1,train_candidate,162
536279090,8a84cca322477165b719,8,OCCCc1ccccc1,train_candidate,68
536279090,9cf769277f6b42d15f11,9,OCCCc1ccccc1,train_candidate,426
536279090,7a0a82051f50d5b0c89c,10,OCCCc1ccccc1,test,-1
536279090,c79f29f048bbfd157f98,11,BrCCCc1ccccc1,train_candidate,311
536279090,df0074b49eeb620c0768,12,BrCCCc1ccccc1,train_candidate,99
536279090,f0097bc6b7827ef65922,13,BrCCCc1ccccc1,test,-1
536279090,44348f5c4aea3b41ee9d,14,BrCCCc1ccccc1,train_candidate,489
536279090,482cb91fac7f2a936dca,15,BrCCCc1ccccc1,train_candidate,423
536279090,a5c6210123f05414ffc0,16,BrCCCc1ccccc1,train_candidate,398
536279090,a82e55e1cd19814ea307,17,BrCCCc1ccccc1,train_candidate,5
536279090,6ee3c70647b37dcd5417,18,ClCCCc1ccccc1,train_candidate,361
536279090,2c7e37ef828eb17c78fb,19,ClCCCc1ccccc1,train_candidate,10
536279090,7ab9c351196ad891e172,20,ClCCCc1ccccc1,train_candidate,301
536279090,7062ca665af0f9bba6c9,21,ClCCCc1ccccc1,train_candidate,279
536279090,6644e934f59d8b816b9f,22,ClCCCc1ccccc1,train_candidate,456
536279090,8cc7c76a92a4474d7c6a,23,ClCCCc1ccccc1,train_candidate,9
536279090,c883df6ea04f89f45f03,24,ClCCCc1ccccc1,test,-1
536279090,46ed1e35ca65ace74790,25,COc1ccc(CO)cc1,train_candidate,98
536279090,ec581cec37da9563e756,26,COc1ccc(CO)cc1,train_candidate,271
536279090,c2bd8e8f13a96726e7fc,27,COc1ccc(CO)cc1,train_candidate,134
536279090,f1afcbd393ce4f5a6316,28,COc1ccc(CO)cc1,train_candidate,93
536279090,2909efb29670d8f2286d,29,CCOC(=O)C(C)(C)Br,train_candidate,35
536279090,56b391fdec7a2a622e52,30,CCOC(=O)C(C)(C)Br,train_candidate,324
536279090,8a9485661ac2c4576006,31,CCOC(=O)C(C)(C)Br,train_candidate,90
536279090,7f6d1cdee16de4a37a21,32,CCOC(=O)C(C)(C)Br,train_candidate,470
536279090,fd7bf535ef538434b384,33,CCOC(=O)C(C)(C)Br,train_candidate,280
536279090,651bb6b60c62819a4323,34,CCOC(=O)C(C)(C)Br,train_candidate,176
536279090,2a61203b59218a3cbdc6,35,CCOC(=O)C(C)(C)Br,train_candidate,47
536279090,6d6c0510303dec89b2fe,36,COc1ccc(C=O)cc1,test,-1
536279090,f81dc37125414986a0bb,37,COc1ccc(C=O)cc1,train_candidate,219
536279090,400615278105cebb3ed9,38,COc1ccc(C=O)cc1,train_candidate,327
536279090,5d04f6757b59f5c356bb,39,COc1ccc(C=O)cc1,train_candidate,218
536279090,a074620f6970d8f89567,40,COc1ccc(C=O)cc1,train_candidate,153
536279090,454c1ea3beebbec4befe,41,COc1ccc(C=O)cc1,test,-1
536279090,f95928e2618ed15e654f,42,COc1ccc(C=O)cc1,train_candidate,2
536279090,3a02b99399bb0c3e9ff9,43,COC(=O)C#CC(=O)OC,train_candidate,435
536279090,b80a4f9e4b61f534ee9e,44,COC(=O)C#CC(=O)OC,train_candidate,221
536279090,2690de155843f45b00a3,45,COC(=O)C#CC(=O)OC,train_candidate,434
536279090,549eb8499df5181b3558,46,COC(=O)C#CC(=O)OC,train_candidate,19
536279090,02c141e2551937d10f4e,47,COC(=O)C#CC(=O)OC,train_candidate,257
536279090,9069807baff6cbfbde75,48,COC(=O)C#CC(=O)OC,train_candidate,417
536279090,1fe1163f7d97c16f3822,49,CC(=O)c1ccccc1,train_candidate,487
536279090,1e86d81fe1995d367fe1,50,CC(=O)c1ccccc1,train_candidate,420
536279090,614e6d0929b0845d454b,51,CC(=O)c1ccccc1,train_candidate,55
536279090,358681452207464d171e,52,CC(=O)c1ccccc1,train_candidate,161
536279090,c00e01085f35d19cd90f,53,CC(=O)c1ccccc1,train_candidate,222
536279090,a542d702abb1fa77a6fc,54,CC(=O)c1ccccc1,train_candidate,31
536279090,77577e6f6f0aa6789972,55,CCOC(=O)C(C)Br,train_candidate,108
536279090,298017c801a97653f57d,56,CCOC(=O)C(C)Br,train_candidate,477
536279090,849796401ee485c617a5,57,CCOC(=O)C(C)Br,test,-1
536279090,67cc8304e3e618d7416a,58,CCOC(=O)C(C)Br,train_candidate,388
536279090,c7bc53c45a1962a88ec3,59,CCOC(=O)C(C)Br,train_candidate,376
536279090,76b9db19f45b8222d962,60,CCOC(=O)C(C)Br,train_candidate,246
536279090,0279fb0f7dba4b54a816,61,CCOC(=O)CC(=O)c1ccccc1,train_candidate,339
536279090,ca203ccf20ce8e74d86d,62,CCOC(=O)CC(=O)c1ccccc1,train_candidate,393
536279090,029d48fc98a886c9fec4,63,CCOC(=O)CC(=O)c1ccccc1,train_candidate,503
536279090,1e578360bd7749f6b397,64,CCOC(=O)CC(=O)c1ccccc1,train_candidate,410
536279090,05c14d26f4aa6f7c48b0,65,CCOC(=O)CC(=O)c1ccccc1,train_candidate,389
536279090,53d046afde1259a727f9,66,CCOC(=O)CC(=O)c1ccccc1,train_candidate,329
536279090,35ba50ab027f5f170aba,67,CCOC(=O)CC(=O)c1ccccc1,train_candidate,128
536279090,130d76d2d46a287c5dea,68,CC(=O)c1ccccc1C,train_candidate,116
536279090,3ef4b1ab56fe40940b42,69,CC(=O)c1ccccc1C,train_candidate,159
536279090,a340148c4096f80cc125,70,CC(=O)c1ccccc1C,train_candidate,235
536279090,57af4b867d9cd419ebb9,71,CC(=O)c1ccccc1C,test,-1
536279090,ff8745125a0eeb17c1e5,72,CC(=O)c1ccccc1C,train_candidate,328
536279090,41a468134f078d2de17d,73,CC(=O)c1ccccc1C,train_candidate,18
536279090,b4899d5d03e44fbf885c,74,CC(=O)c1ccccc1C,train_candidate,491
536279090,bd93eaa60288fd0d5e89,75,CC(=O)c1ccc(C)cc1,train_candidate,112
536279090,2797757b00a9f254ef2e,76,CC(=O)c1ccc(C)cc1,train_candidate,213
536279090,fad37552a4a2eae19961,77,CC(=O)c1ccc(C)cc1,train_candidate,13
536279090,6936556d392803de12ed,78,CC(=O)c1ccc(C)cc1,train_candidate,167
536279090,fd3f8b6ec11d13a8412d,79,CC(=O)c1ccc(C)cc1,train_candidate,66
536279090,b71b23379d73c3637a76,80,CC(=O)c1ccc(C)cc1,train_candidate,6
536279090,2a9d111386ac232bbf79,81,CC(=O)c1ccc(C)cc1,train_candidate,165
536279090,ca00dd1990fd356443cb,82,COC(=O)c1ccccc1O,test,-1
536279090,924106530353757625ba,83,COC(=O)c1ccccc1O,train_candidate,75
536279090,f0d3ae15346c6cb6928d,84,COC(=O)c1ccccc1O,train_candidate,307
536279090,0b6fe9b9da26ddc80e99,85,COC(=O)c1ccccc1O,train_candidate,36
536279090,a9a4b1ef530ce6f46a1c,86,COC(=O)c1ccccc1O,train_candidate,211
536279090,f0245d145e2758fc9ff8,87,COC(=O)c1ccccc1O,train_candidate,169
536279090,f33380e15f0fd8b62027,88,COC(=O)c1ccccc1O,test,-1
536279090,1773be1aaa4102ae19f0,89,CC(=O)CC(=O)OC(C)(C)C,train_candidate,421
536279090,1895e2147dd146c4e564,90,CC(=O)CC(=O)OC(C)(C)C,test,-1
536279090,e7c8cd496e2795b23cb3,91,CC(=O)CC(=O)OC(C)(C)C,train_candidate,397
536279090,60f64adee75a0999c5d5,92,CC(=O)CC(=O)OC(C)(C)C,train_candidate,270
536279090,851993fe56d61c8bf074,93,CC(=O)CC(=O)OC(C)(C)C,test,-1
536279090,4e6d2ab0e823ac1d4b58,94,CC(=O)CC(=O)OC(C)(C)C,train_candidate,100
536279090,452aebfcddc0b031c20d,95,CCOC(=O)Cc1ccccc1,train_candidate,254
536279090,a67ee30ac22b3511e0af,96,CCOC(=O)Cc1ccccc1,train_candidate,358
536279090,4c52102f0b5a693d59bc,97,CCOC(=O)Cc1ccccc1,train_candidate,84
536279090,f21e8077ac7b6ec1d038,98,CCOC(=O)Cc1ccccc1,train_candidate,374
536279090,982611df66af1cf7c2f5,99,CCOC(=O)Cc1ccccc1,train_candidate,119
536279090,d9e344f199dc9a567b5f,100,CCOC(=O)Cc1ccccc1,train_candidate,367
536279090,74706f7e5d10b9245796,101,CCOC(=O)Cc1ccccc1,train_candidate,168
536279090,f5d7ae6c2608335325ff,102,COC(=O)c1ccccc1N,train_candidate,224
536279090,f66e095007d9d0923ce2,103,COC(=O)c1ccccc1N,train_candidate,85
536279090,c9a57e8accca7da9758b,104,COC(=O)c1ccccc1N,train_candidate,172
536279090,f7b1b9737459397f9ace,105,COC(=O)c1ccccc1N,train_candidate,255
536279090,68feec66f657364ebeaa,106,COC(=O)c1ccccc1N,train_candidate,250
536279090,96ccc1b8240fc2e9c1f3,107,COC(=O)c1ccccc1N,train_candidate,432
536279090,16eec4a03ec235274042,108,CCOC(=O)/C=C/c1ccccc1,train_candidate,359
536279090,92e4f80b3943134ebe86,109,CCOC(=O)/C=C/c1ccccc1,train_candidate,344
536279090,e15e8a4f329d3a08aff9,110,CCOC(=O)/C=C/c1ccccc1,train_candidate,88
536279090,6cec450baf7517436df6,111,CCOC(=O)/C=C/c1ccccc1,train_candidate,24
536279090,48b79e49508df9f5fd6d,112,CCOC(=O)/C=C/c1ccccc1,train_candidate,14
536279090,404dc3e2801a9a9d52aa,113,CCOC(=O)/C=C/c1ccccc1,train_candidate,308
536279090,c72867f0f2e38c70aa8c,114,CCOC(=O)/C=C/c1ccccc1,train_candidate,0
536279090,d9d3d24a75ff511e108a,115,COC(=O)c1ccc(C(C)(C)C)cc1,train_candidate,481
536279090,f40ca479a9e86b5d5458,116,COC(=O)c1ccc(C(C)(C)C)cc1,train_candidate,73
536279090,b7770c04c72527e1d9f6,117,COC(=O)c1ccc(C(C)(C)C)cc1,train_candidate,226
536279090,a433dc0f6a13e9ace41d,118,COC(=O)c1ccc(C(C)(C)C)cc1,train_candidate,468
536279090,e399250d7156727de0fd,119,COC(=O)c1ccc(C(C)(C)C)cc1,train_candidate,265
536279090,3122a2210bde68deb81e,120,COC(=O)c1ccc(C(C)(C)C)cc1,train_candidate,133
536279090,c9460286f85a5ec0f4fc,121,COC(=O)c1ccc(C(C)(C)C)cc1,validation,-1
536279090,13b0b7952199157a8399,122,CCOC(=O)/C=C(/C)N,train_candidate,405
536279090,759d5133ee82740013bf,123,CCOC(=O)/C=C(/C)N,train_candidate,462
536279090,c9bf385316b464cd2e8d,124,CCOC(=O)/C=C(/C)N,train_candidate,429
536279090,f248b9b89d62a22b03c3,125,CCOC(=O)/C=C(/C)N,train_candidate,281
536279090,10d51839b15b94f0ae56,126,CCOC(=O)/C=C(/C)N,train_candidate,264
536279090,e66b24ec1e4dfa9a9a57,127,CCOC(=O)/C=C(/C)N,train_candidate,199
536279090,506597d02ff322a77a8d,128,CCOC(=O)/C=C(/C)N,train_candidate,288
536279090,d2951bd3bb1608688f0d,129,CCOC(=O)/C=C(/C)N,train_candidate,312
536279090,7d3c6ef279245ca08a2f,130,CCOC(=O)/C=C(/C)N,train_candidate,154
536279090,e6886d2fb3090517172b,131,CCOC(=O)/C=C(/C)N,train_candidate,53
536279090,d31d42caff135d7154c4,132,CCOC(=O)/C=C(/C)N,train_candidate,316
536279090,3d7aa38258001eb6ba67,133,CC(C)COC(=O)c1ccccc1,train_candidate,64
536279090,b3409bbbf3b06d73afca,134,CC(C)COC(=O)c1ccccc1,train_candidate,245
536279090,5ce75d3f6df6d318cb8a,135,CC(C)COC(=O)c1ccccc1,train_candidate,298
536279090,28f4ab2563d03e831cf0,136,CC(C)COC(=O)c1ccccc1,train_candidate,225
536279090,b95bbdf393e00f41a6df,137,CC(C)COC(=O)c1ccccc1,train_candidate,210
536279090,1e73138aa057a5e2b67f,138,CC(C)COC(=O)c1ccccc1,test,-1
536279090,1319bf7018ee9b9a5b9f,139,CCOC(=O)c1ccccc1,train_candidate,332
536279090,99398d649f02f80651f1,140,CCOC(=O)c1ccccc1,train_candidate,459
536279090,240787bdbf2abc17e093,141,CCOC(=O)c1ccccc1,train_candidate,414
536279090,4afc7ef2732850bea176,142,CCOC(=O)c1ccccc1,test,-1
536279090,181f6c7852b17df8f194,143,CCOC(=O)c1ccccc1,train_candidate,447
536279090,474238f822b0c38795c6,144,CCOC(=O)c1ccccc1,train_candidate,377
536279090,5eb80e21463443b22d14,145,CCOC(=O)c1ccccc1,train_candidate,341
536279090,f6e991e3dc3a3d3c5d89,146,COc1ccc(CCO)cc1,train_candidate,69
536279090,9991421da8e18008fc91,147,COc1ccc(CCO)cc1,train_candidate,38
536279090,9e93bad2014e7ab1a680,148,COc1ccc(CCO)cc1,test,-1
536279090,3d5dc8831f4c74f7b7d1,149,COc1ccc(CCO)cc1,train_candidate,191
536279090,d5a7e1d47a58e1323805,150,Cc1ccc(C(C)C)cc1,train_candidate,493
536279090,5c32bb6f3bbf72dcb37e,151,Cc1ccc(C(C)C)cc1,train_candidate,386
536279090,e545485bf1a51a3ea557,152,Cc1ccc(C(C)C)cc1,train_candidate,21
536279090,8ea9d90b217f4096f42f,153,Cc1ccc(C(C)C)cc1,train_candidate,340
536279090,9ed80c28328fabe87261,154,Cc1ccc(C(C)C)cc1,train_candidate,70
536279090,f1ea027f4cb80b10d15b,155,Cc1ccc(C(C)C)cc1,train_candidate,16
536279090,dcfc9eaebf799d451fdb,156,Cc1ccc(C(C)C)cc1,train_candidate,499
536279090,6c1f19a34a40cbf98728,157,CC(C)(O)CCc1ccccc1,test,-1
536279090,cf45ee02778c0243ad50,158,CC(C)(O)CCc1ccccc1,train_candidate,184
536279090,88581d99a415bf271788,159,CC(C)(O)CCc1ccccc1,train_candidate,240
536279090,8753ab545dd1cf036a3a,160,CC(C)(O)CCc1ccccc1,train_candidate,497
536279090,d59d233a1606de5b6deb,161,CC(C)(O)CCc1ccccc1,validation,-1
536279090,964a62fb7d677de0f711,162,CC(C)CCOC(=O)c1ccccc1,train_candidate,469
536279090,f35f8782c107387233ed,163,CC(C)CCOC(=O)c1ccccc1,train_candidate,294
536279090,4d602abaaf336ac523e4,164,CC(C)CCOC(=O)c1ccccc1,train_candidate,56
536279090,4768b747981033fbdf34,165,CC(C)CCOC(=O)c1ccccc1,train_candidate,442
536279090,3df34ab1c0d58c86999e,166,CC(C)CCOC(=O)c1ccccc1,test,-1
536279090,8b67a1246fe892b6581d,167,CC(C)CCOC(=O)c1ccccc1,train_candidate,164
536279090,2bafcbea1bb66eb60a71,168,CC(C)CCOC(=O)c1ccccc1,train_candidate,413
536279090,2beadb75e05408973f02,169,CCOC(=O)/C=C/c1ccccc1,train_candidate,91
536279090,dd7cae2667a1348a2caf,170,CCOC(=O)/C=C/c1ccccc1,train_candidate,244
